No,Ulasan
65,"MODEL SISTEM KAMERA PAS SCAN C HASIL MOHON DIBUAT SEPERTI YANG DI SCAN DAFTAR HADIR. SAAT DI SCAN C HASIL KAMERANYA BAWAAN SIREKAP YANG DIPAKAI MALAH LENSA ULTRAWIDE DAN TIDAAK BISA DIGANTI. KALAU DI DAFTAR HADIR MALAH BAGUS, BISA DIGANTI GANTI DAN BISA ZOOM JUGA. TOLONG DIGANTI YA PAK"
66,"Saya kasih bintang 2 dulu biar semangat server KPU nyaa, alhamdulillah ngebelain beli HP versi di atas 10 .... Biar lancar... Eh harus berurusan dengan login berulang ulang"
67,Kalau mau kirim gambar aja lambat.... G bisa dicek.. Gmn mau tahap selanjutnya kunci dokumen dan bagi salinan
68,"Aplikasi yang seharusnya jauh"" hari sudah di persiapkan. Bukan dalam masa pemakaian masih dalam perbaikan yang mentidakibatidakan server selalu bermasalah, bayangkan di awal saja seperti ini bagaimana mana pada saat di gunakan di hari yang di tetap kan."
69,Ke log out sendiri padahal udah bisa log in stidaknya sering error
70,Sulit loginnya
71,Mohon untuk di perbaiki untuk apliksinya sangat susah login
72,kenapa saat inisialisasi perangkat gagal terus. padahal pengamanan sudah dilentidakapi sidik jari juga
73,Kasih bintang 2 aja dulu
74,"tidak bisa login error' terus, udah hapus cache uninstall dan instal lagi tetep tidak bisa login."
75,Semoga cepet perbaikan
76,Kenapa habis ganti pasword malah gagal. Tiap hari didesak terus sama KPU padahal hp android 13 ram 8
77,Lambat tidak bisa login
78,"ketika login tidak bisa login sertifikasi gagal terus udah nyoba dihp lain juga tteep tidak bisa android 11 padahal, katanya server down banyak yang pake tapi nyoba jam 1 pagi juga tetep tidak bisa,udah nyoba hapus chache hapus data uninstall aplikasi berkali kali tetep tidak bisa .tolong diperbaiki lagi sistemnya karena ini buat 1 indonesia loh .terimakasih"
79,tidak bisa login pada Aplikasi sirekap nya Gimana cara loginnya
80,Aplikasi tidak berguna sering eror
81,Pakai Aplikasi seharusnya mempermudah pekerjaan tapi ini malah semakin bikin pusing. ERROR TERUSSSSSS. Mohon segera diperbaiki mengingat hari H sudah semakin dekat
82,Knp tidak bisa loding
83,Konsep aplikasinya sudah bagus cuman server infra nya tidak siap sepertinya...
84,"Bukan nya dipermudah, ini malah bikin pusinggggggggg"
85,Selalu ada keterangan sesi anda habis setiap mau kirim hasil foto keterangan formulir c
86,Tidak dapat berfungsi dengan baik
87,Kl kyk gini tr aplikasinya bisa jadi maslah ne tolong untuk admin diperbaiki stidak pemilihan tiba trimakasih ðŸ™
88,"SDM nya sudah siap, tinggal sistemnya yang tidak tau ini, karena mau login error terus."
89,"Kasi bintang 2 dulu, karena tidak dicoba"
90,Aplikasi stidaknya versi 2.30 bisa diakses tetapi setelah diupdate ke versi 2.32 jadi tidak bisa diakses dengan keterangan ( invalid username or password ) padahal username n password udah sesuai
91,"Kesalahan inisialisasi data terus, gmna solusinya nih min ?"
92,"Baru juga ujicoba sudah logout terusan, bagaimana bisa dipelajari jikalau kebanyakan bug, aplikasi bukannya mempermudah malah menambah stress dalam penggunaan"
93,"Servernya tidak siap, masih bnyak pemegang sirekap tps yang tidak dpt WA dari KPU"
94,Terlalu memaksakan. Bukannya mudah malah ribet.
95,Yang bikin pasti lulusan cpns wkwkwk
96,"Mau diapke dipemilu tapi knp tidak jauh2 bulan sdh oke, ini sudah mepet masih ada kendala,"
97,"masih banyak kekurangan, banyak bug, banyak kasus susah menginisialisasi biometrik nya, tidak semua hp bisa langsung login dengan inisialisasi yang lancar, walaupun tersebut udah android 13 dan lentidakap dengan sensor pengamanan sidik jari, wajah juga tidak ngejamin bisa lancar, semoga segera ada revisi diwaktu yang tinggal sebentar lagi."
98,"Saran, kalau bisa pas ambil foto nya auto fokus sama flash, biar pas scan dokumen bisa jelas"
99,"Ini bagaimana ya? Saya sudah ganti pass tapi saat login ke aplikasi tidak bisa ""gagal mendapatkan sertifikat digital"""
100,Aplikasinya kyaknya tidak siap nih knp eror terus segala cara juga udah di lakukan tapi tetap aja eror
101,Percuma saya pegang sirekap tidak dapat digunakan pas mau membuka gagal sertifikat digital failed PEMILU makin dekat saya berharap aplikasi bermanfaat buat di tahun mendatang
102,Disini masih ada yang tidak dapet WA aktivasi dari KPU sama sekali tidak sih? Gini amat dah
103,Sdh ber kli kli download.. ber kli kli update ttp jga error ujungÂ² x.. kalau belom siap jgn d rilis dulu...
104,Aplikasinya mohon sangat di perhatikan untuk mempermudah kerja operator karena kalo sitem nya kaya gini terus bakalan keberatan kepada operator mohon di tingkatkan kembali
105,"Saya anggota KPPS, awalnya saya menggunakan nomor dan hp lambat namun saat beralih ke nomor dan hp yang baru tidak bisa login.... Mohon solusinya Bintang 2 dl aja... Soalnya tidak bisa ke perangkat lain...."
106,"Aplikasi yang sangat lelet,,,sudah login,tapi tiba tiba keluar sendiri.erornya minta ampun,bagaimana nanti kalau sudah hari pemilihan berlangsung,apakah aplikasi ini lancar atau eror seperti ini juga."
107,"Pakai versi android 13, mau log in tidak bisa, eh nyoba pakai versi android 10 langsung bisa, tolong diperbaiki lagi, nanti tanggal 14 mau server down apa ngtidak pusing anggota kpu se Indonesia"
108,"Login seharian, tidak bisa apalagi besok pas di buat kerja. Semoga tidak ada kendala aamiin"
109,Kenapa versi baru nya malah tidak bisa login. Padahal pas pertama login itu susah polll yang baru update ini lebih susah lagiii
110,"5 tahun sekali tidak ad perubahan ini pembuat aplikasi.. lelet, tidak bisa di loginin bnyak Pengguna.. sering login ulang.. tidak ad pusintidakatan dari tahun ke tahun"
111,Terlalu memaksakan aplikasi yang tidak siap digunakan
112,Aplikasi tidak berguna.. Setelah d updet tidak bisa login lgi... Ini apl penting untidak anggota kpps tpi ko malah gini... Gmna nanti klu pas hari H nya msi gni....
113,Hp merk sama .. kenapa di android 14 tidak bisa malah di hp android 11 bisa ..
114,"Bapukk, susah login eror muluu, lebih di tingkatkan lagii anggarannya masih ada mungkinn"
115,"Tidak bisa login kak, ayo semangat perbaiki"
116,Tolong buat kamera pengambilan gambar ya min di perbarui
117,"Tidak bisa login ke galeri, gimana ini mind?? Dan kl foto flasnya tidak bisa digunakan..."
118,"Setelah upgrade, malah masalah baru muncul."
119,Aplikasi nya masih susah di ajak kerjasama. Mohon di perbaiki lagi
120,"Gagal mendapatkan kunci digital, hp saya redmi 9"
121,Aplikasi error'. Dah itu aja
122,Aplikasi susah untuk login kembali jika sudah keluar
123,Username dan pasword salah terus. Tidak dapat login
124,"ga salah sih kalo mau ngembangin sarana digitalisasi buat ngebantu pemilu 2024, cuma kenapa Aplikasi nya harus error kaya gini, tolong dikembangkan lagi buat admin"
125,Tahu bulat serba dadakan dan berantakan
126,Susah log in y
127,"Bukan mempermudah tapi malah mempersulit, login aja gagal terus"
